id,discipline_id,period,mandatory,course_id,created_at
c7014d78-ac9b-4a02-90cd-5ab5c6ab5397,e12a896c-8c2a-4fc0-b43f-d6ef969c35ca,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a9013572-42d2-445f-8823-7fa362d3c4ae,10ed1e00-957e-4af3-a9df-00189095f94c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
7c946c42-07c8-4d01-a4a2-518645c9877f,f7e76c9e-088a-43a5-8ae0-15cdb76e3e54,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
02d77d8e-0bd9-43b7-b621-6bc6931cb485,1ff308f5-b8b9-497f-b757-2fca1e87f2ea,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1dcf54df-881d-423b-aa71-ee2bf6768979,d78eeaa9-66aa-4464-8136-c2d29c78b4ed,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1e6fc360-0c86-418a-9b07-cb60426d7b5c,3674fb3e-44ec-4225-b993-aa08ae294a79,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
4a4716e1-5a24-4e15-b363-11fae20ccd0c,45f27e79-463d-47c5-97ee-afc883c3308c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
4db24bf0-63d8-4335-a49e-3079ab4f6699,c9b1bb15-3db9-4e2b-a9bc-7e8090dbb330,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
8ad11332-edb0-40fe-9ef6-03195b16f692,2b1e52a7-d43a-4986-817b-aa1fa8957eb9,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
cc6c3d64-6c45-4a98-8931-9de4de6b97c0,dc523968-c497-4dc1-a8c5-aa01e8c0e336,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
101d3730-94ba-41fa-8d43-3205ea1144fe,084f0ec1-9f6d-4b05-b8e8-8616e3c8f092,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
d6f82444-db8c-41db-a0ea-8ad381cb5d90,7c9b9691-0410-4cf6-b362-51eac370606c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
69ab44ac-22e0-479d-811f-81012afc1d0c,053ebd57-542c-4cde-ab11-12b023706be0,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
3c8285fe-8a0e-4442-a4f3-ca3f7d2e399f,6427742a-304a-4325-8827-f6b7a3f9f188,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
0dafa5b0-d0f8-47ae-90b8-a4816fccf15e,d6b38428-b78f-4f76-80cf-be14857b0d0d,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
0cbd81fd-d83b-47ed-8315-b4edec090931,bf17b6d8-4b9e-41f9-980d-9ffe463bbe3e,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a1f52d4d-3ce6-4dfa-b8a8-8106e87ffd9e,0c15530d-364e-4348-8dce-0c762d3290fc,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a018dd20-60f9-42b6-98dc-79ea8fed32f3,48ca3c95-0828-4814-9035-df8d4111b28f,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
4ed1470a-7954-492b-b8d8-167be87d46fa,f833a75c-1965-4069-8775-e4bb5d006201,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
5068773f-fba1-4d89-87a0-afe23940c311,317e0ff7-f8e7-410f-ac1c-1996aca19cdc,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
2089b724-860e-43a2-9017-37625d171c5f,83e64630-7e72-466d-ae87-5c829156214a,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
48f5f287-b1cf-46da-972d-3ff073b2ebee,98fc2efe-c40e-4175-b5de-52f877939f7d,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
627e3bd1-8d16-42a1-8306-046a55e6d272,967a101c-caa2-4624-841a-8420e14e6ea6,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
22492c73-06cf-4753-829a-71ef18e4eff7,3de88113-a8d8-4b43-9518-b068095d8bd7,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
d2747c76-b66c-4e9c-842d-7dfa5d8ea0f0,ec9ef2eb-54c3-4414-bfc2-75f7ef5d7db7,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
8103ca9d-5d70-4ce0-9ad8-833dbe55bba3,3eba971a-b4bc-4083-a6fc-3881ecec313c,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
0bfc7898-8cb1-442d-b2a2-8e5909a3a431,2d4561f3-c551-4120-bd0c-82405d9c05b6,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
4131c38f-cb1d-486d-aa0a-8d4594ba48e7,d0d19738-e880-42f9-978a-9b4d3500a5fd,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
5feaaf73-ff68-4de4-9fa5-5c291d8bca3f,975c708c-f258-46b9-9931-32705170e1fc,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
42e34efb-7130-48b6-b9a4-fd9a13f2d12d,f56e80b1-0360-4b71-8d07-ce2ea93f5eab,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
9f47be7b-8eb4-47b9-ba18-bae757279660,0524f6f2-ec83-4e31-80b8-cbd9f553f22a,3,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
fe460067-813e-486e-a844-e8cd3069339f,29674383-f8e3-4106-b14f-a069c4ac6535,3,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
4d192b75-a12e-45a5-82fb-68bf8a57f153,7638f46d-1540-4fe9-8d7f-ee9ca6db97dc,3,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
bb8a33ca-ddab-49a3-ae71-6f46ad34aa57,ee323dd9-6d4d-44ff-aadd-e05fb8f01f98,3,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
eea88618-fd47-461f-ac57-0fd054642197,2e719c57-8ffe-4f9d-ba83-044995acb04b,3,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
de755b79-354f-4d7f-b454-1a3fadc0f147,c7c266bd-f054-4e6f-87d2-d2ce8f33edf2,4,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
6f851acc-c48f-40df-ae79-2ef9192742f2,6c6bb804-ecd9-4652-bcb7-4682e6981561,4,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
37a75018-6b55-4d90-83a5-7cf87a1d94c9,a1d82ac2-4123-40d9-bbfb-2fa4a7378a03,4,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
43373324-626d-43a2-8616-1fba5b72511d,f632dbd1-a011-4f7b-b48c-460ea479d2ec,4,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
1e1df372-fb70-404b-8fb0-c52ee7e4b22a,702ebfbe-5b1d-4137-b28d-6a5fafb6ce0c,4,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
75d4eb03-ae1a-4860-9a92-47cfc1713f9b,fccbc454-5d74-466e-bcfe-5fd0704ce280,5,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
60ec6e8d-9b8f-4cdc-b067-74ea4caaef9a,2525410b-9ed6-4f9c-99fa-f8bc2a85316e,5,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
8b4026bc-7639-494a-8e23-281390958d06,8e6a31fd-33aa-445a-af02-30a45493b392,5,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
f0dcb2d4-ee03-40af-af37-070c42763a49,7132200c-c880-44f1-9958-a9bd6bae747d,5,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
753788c6-6ebc-434e-b1cf-32f83e60fafa,f34caaf7-0f7b-47c5-830a-ff2bb5733937,5,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
6cf496c9-4bc6-4131-9a79-f04266efd011,6fa25b22-ebc0-469c-ab52-268da36df2d9,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
12ff8083-858b-44a9-9e10-6ac79f8c1f3f,3721052a-91f3-4508-955d-57c50e90b99c,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
f69903d1-2c90-4b84-91ba-590e81ee899d,126e21e7-af4e-42aa-bb06-84426bffdd90,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
4e2cdba9-e196-42e4-b250-c603e629bbe2,2af92d63-fe48-4b7b-9086-67ae52001716,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
60d365d3-d3c5-4103-9d48-671a5262ec34,a9e90d60-44d1-4795-9f80-fd7401690fd4,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
73a4a6fd-c756-4421-bef2-b00b00e6888d,5172d831-e76f-4c1c-ae13-cc62e0d69a4f,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
1fca376c-68a4-49b1-97f3-ebb8242b26bc,5a18a52f-cb50-4323-9bb7-8fcca4cf4a46,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
e452f0f6-4d5f-4faf-9280-686f646ac609,34bb269e-7523-49d0-a2c8-a8a0e387bb5b,6,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
b99009be-7c31-4cdd-8f00-27a914175124,153523b9-2047-490e-b938-4b6ba18ac779,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
be9414fa-925f-403e-b574-f6879c8b9bf9,ab6f36df-86bf-4758-808f-4f2d11cca39e,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
707093e4-340f-4c5f-a02f-1a46a5c15e39,87fea269-9b71-49f0-823d-b61cf77c87bc,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
ef091df1-4673-44a8-91b9-4d099f5f36f2,9799e74e-724d-4628-b943-9d1dfd692276,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
95cc2b76-486c-4dc3-88be-4f7b8e33493a,b3857c1e-0295-41f9-b2b8-976611e58d40,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
ea053577-c14a-4e56-a1be-5f16f25f14a5,c72eea4c-67a1-4008-ba15-72de4115e3d1,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
65599bbd-9c27-4496-9765-8b033f7e1978,5450b5e7-9151-4109-8568-96e48b29d9b4,7,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
a19f02ca-f615-4afb-a6fc-59b9591f2eb9,d8de593c-9146-4c3a-a771-d0e40a32f95f,8,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
33a5d121-bf9d-42e8-a19d-c0774df2b287,0489cf47-063a-485f-a658-9de06bacc3be,8,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
7d351582-66fc-42bb-8496-22c49f3eb93f,10ed1e00-957e-4af3-a9df-00189095f94c,8,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
1c2526e6-5c58-47b9-a46c-dd4c4c5176fd,8f31b6ce-a4cd-4383-afe0-a9e89212cec4,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
9b722017-eba0-4591-ad59-1f25004e9e01,3035762a-6603-433b-976f-a8e154e6235a,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
d928416b-6af7-4e54-b7f1-105c2abae9ab,e12a896c-8c2a-4fc0-b43f-d6ef969c35ca,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
641af628-0e1c-42e8-be4a-391bee5b02c8,507dcffe-f4dc-4b33-a442-841c38effb7b,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
8370e2d9-0422-4672-9841-3e4755647fc0,740d0d28-8ffd-47c1-9323-2292bf9eb336,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
0ce52d06-c1f4-4c43-9c56-589b816fb8e9,2dedd1bf-ed00-4277-b25b-c251483c5b3f,9,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
70ed3443-4378-4c0a-80e0-9ccde5ace951,9e625d54-aba8-4186-9b14-9a37c39a7ac5,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
52c69ba7-295b-48be-88be-6417250a4ab5,1c1e4309-84da-41b9-95a0-3cb9d5405a71,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
9720f8d0-3d88-4412-bb8d-15405a3d25ad,b350611c-fb93-4124-9afc-14304e3d744b,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
c44f6c97-1e0e-43bd-94c3-238b3b4b4816,496cf1d0-8be0-4a05-b387-d8afe1ebe39b,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
b50216a9-db4e-4119-af71-1ca360d3942a,57b60362-6be6-4f9a-abac-cf8412254caf,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
e295e21b-deee-49a4-9e9e-a052b49b80a8,8738deba-8eb9-4255-9e7e-1ee7f1c9df36,10,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
9f942065-189e-4ee9-922a-9a5844751acf,95fd4f53-b57b-43b7-bc3e-cfa899d3d397,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
fbbbcab9-496d-4d03-9342-2913bcafa82c,70ebebfa-787e-479a-a36d-abf6dc2940a3,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
a2e1b23f-8f60-41b2-a760-8f8eec6ab760,f1c8a78d-2a68-413a-8d46-e055b0bd7bb6,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
651a5997-5682-46be-b8fb-364709c5a519,08e814b8-611f-47a4-9d4b-0f3d45c35143,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
39ef60e2-e2a3-4cb0-9483-f22cf3282792,f7e76c9e-088a-43a5-8ae0-15cdb76e3e54,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
0b2df0ac-680b-4dfc-b362-b3343207c27a,1ff308f5-b8b9-497f-b757-2fca1e87f2ea,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
b9529cd0-7262-4193-948d-8415cb45fa9e,d78eeaa9-66aa-4464-8136-c2d29c78b4ed,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
901ae28a-4be8-44a7-9170-f5597e4695f7,3674fb3e-44ec-4225-b993-aa08ae294a79,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
b4e379a6-2790-472f-9a9b-588653b8eb48,d4976cae-e0c7-420e-9a93-7001b039b02e,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
86a5a99d-eba1-4570-9c76-a40181fd198b,2e69d244-d528-4fc5-8d7b-57abc41a4ed5,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
79f51b6f-5791-4917-8f0b-3d107561bee4,6d99dc1e-d49d-4256-9173-1b3aeddba72d,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
013df834-7d2e-4442-91a7-dc6b81ec627c,65423ec2-7b63-47ea-9093-c69c2d282d1a,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
7c3bedb6-f40f-4126-9a6d-9ae375f01a2e,17c4306d-16ea-48c0-b63b-258c415305f5,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
83a40e72-f34e-4f0f-90c8-ebfe713fe694,27b4a8ad-e70e-456f-b009-2ffba813ee46,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
fc887857-6ab2-4a5d-9986-fa071c2fbd21,b6a496ae-751b-4d6a-a57b-1ca4ac00b335,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
6ed8b362-346a-4692-a20d-9ddd73a48821,a920e7d1-2c38-4515-9be6-7889cc08466b,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
736d29be-8241-4e32-925c-9d72a411794e,18a49abf-c16b-46cf-9093-c4d2d367b553,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
a9775ca2-7f40-4fdd-904d-615597ef0501,829c3d7a-6938-4937-8f9b-78ec17fcf2f0,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
f6bf3a73-a7db-4825-bf26-634731ec6a15,287d3cfc-0d94-41dc-b2cc-8b0cd13039ce,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
d6a4d22b-c656-4c0e-95eb-db7d3b775357,48e63c83-aa1b-4ffe-ba0d-9d09a3a4622f,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
ccdc625c-8ced-48ab-84f0-e4c701090f81,4e6a371e-b289-4767-9007-427ee5818227,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
7fd98fe0-72af-4d6e-a7be-92b403e2ca79,95e4c80b-8a00-4e6f-9d1e-7be38ede44d3,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
10fc9930-c8ad-4a33-976f-66a9a6589446,335467fa-e3a5-4ce5-8d50-a1a88325710d,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
8c78095b-3d12-4977-8062-2923c063bbd0,5664a5e8-780f-4ca9-819b-34be3be2f1a6,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
d5cdbdeb-aa7f-444a-a28d-220190acedc2,cade0619-845a-4ab0-a9d3-3e2b9adb2145,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
dfde924c-850e-44ad-bc3e-32b7e2622b50,5cd3b3da-2f60-4652-ad11-dbf801768b7d,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
239d64d4-fa19-420e-97f9-2efd7778b344,3c5ebf25-b37b-4a53-be44-2e111d0f246e,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
27ac6ea3-e5d0-446e-8c9a-56f5aa08a8d9,00389b85-9bfe-4de5-8b49-b73f3a5b273a,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
e643a0b5-c3bf-4a17-972e-a6955cdf6a90,c507478e-798f-41e6-8b0b-ef60e3cdbf67,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
ec50910e-1d55-4f46-b882-ef0e2181ec24,d43a557b-1adf-4ec5-9c60-c05fe731fb35,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
5a08ade2-918c-4e5e-97c2-0096524aafc4,9d8d6181-790d-455e-8f13-47e9eb927008,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
01d77d73-54da-4e34-9dc6-1d2a7401d3cf,f08173da-a4ce-4149-a5a6-708883be7266,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
811bfebe-c9a2-40b0-b139-c4c6c1f1ff0f,bcb09ad0-c88f-4d25-beca-b61573dbef32,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
f440797a-ee4e-4e4c-b654-474acd41a446,1dbcfad5-867d-40c9-8567-649c16b9b4bb,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
27a3c64d-6271-41cd-b9a3-c7428a3dd02e,45f27e79-463d-47c5-97ee-afc883c3308c,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
38211f61-4ec1-4c23-8b9f-6d99865a8eab,c9b1bb15-3db9-4e2b-a9bc-7e8090dbb330,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
694cf53e-80e1-435e-8128-9fe035b66575,2b1e52a7-d43a-4986-817b-aa1fa8957eb9,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
2bedaff2-d8fb-49a0-b238-363c10e8fb31,dc523968-c497-4dc1-a8c5-aa01e8c0e336,0,False,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
