id,discipline_course_id,prerequisite_discipline_id,created_at
57cbb04d-f10a-4b37-9780-641af31e0a68,4d129bb8-2401-4c16-852b-c116a22ce89e,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:15:55.386265
ff279ef5-60b7-48c6-8712-8ba03afb801f,4d129bb8-2401-4c16-852b-c116a22ce89e,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:15:55.386265
44e4bb49-8cee-457f-bcbf-f127703a8818,8f4074ae-2c7d-43be-a7a9-32d8063710a3,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:15:55.386265
cc722777-555b-4ad2-ae19-cdf3d25b19f1,29578d99-db3d-4386-97d1-1b8142c2cd72,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:15:55.386265
c7d82bbf-62c8-46b7-88c7-26e734b48581,29578d99-db3d-4386-97d1-1b8142c2cd72,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:15:55.386265
b5fbbd2a-f318-4407-823a-2b5b9210532e,23e129b7-d57a-4265-bc25-a5ee53d3bbb7,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
6a1befa7-3a81-4a04-9a47-0db840381451,b52007e5-7ec7-418d-9876-3d08a358965c,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:15:55.386265
40ea0fe6-1f5f-4d0d-8a6c-652868776656,a3341a51-16c4-492e-baec-81adf25d12af,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:15:55.386265
0fd8a9e4-c301-4f0b-85cb-d01a5500a6cb,ab96d3b3-945a-499c-97ed-b84cf0f4a980,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:15:55.386265
3f92b999-13ab-49d0-afd4-f64bf555d071,ab96d3b3-945a-499c-97ed-b84cf0f4a980,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:15:55.386265
7e9cfd03-cb02-4abf-9e3f-892de7c8ab01,ab96d3b3-945a-499c-97ed-b84cf0f4a980,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:15:55.386265
500a6999-62f0-426a-bc9e-1be9e7470881,ab96d3b3-945a-499c-97ed-b84cf0f4a980,01800025-3d51-4808-a205-6c663aebb096,2023-08-10 01:15:55.386265
1c504eb8-136b-4fcb-9eb5-7b161ff95336,9a07474c-2007-42f8-b36e-45037480e686,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
51721f9f-e48b-47ae-ad1f-0c122e36357c,aeefae3a-c4df-42af-bcc4-9cac7e2cc9a8,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
f9d03a7f-cb32-4b3b-a76f-8e669b2e2895,8e368565-531f-42ef-bb9a-8a4af36e318b,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:15:55.386265
22acbadc-0159-4017-bea5-4e1516f4de19,8e368565-531f-42ef-bb9a-8a4af36e318b,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:15:55.386265
d0923d37-09fa-429e-b70a-49c02731b81b,8e368565-531f-42ef-bb9a-8a4af36e318b,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:15:55.386265
d28cdafe-81c1-4df3-b253-a186af73bc58,8e368565-531f-42ef-bb9a-8a4af36e318b,409cbf47-617d-4c9e-8e1e-946c1d9d0009,2023-08-10 01:15:55.386265
6a1f686d-f7ac-42b2-aed6-142068d90f4e,8e368565-531f-42ef-bb9a-8a4af36e318b,01800025-3d51-4808-a205-6c663aebb096,2023-08-10 01:15:55.386265
e98f1c33-63de-44dd-a3c5-fd54bc508126,8f15eea2-5d0f-411c-b970-2282fc99576b,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:15:55.386265
54e6494b-3631-4f4c-bf62-690c6ff48bf8,8f15eea2-5d0f-411c-b970-2282fc99576b,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:15:55.386265
362078a1-3248-414f-b371-5a5a8d94fc5f,090cb1bd-dbd9-43ee-9d3c-ce6cb832a570,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:15:55.386265
fac858e7-3e67-4b8e-9893-15fec8ad9ced,768bb292-4305-46ad-aad5-f4725c1cd53e,e6f1f1e9-3eb1-4a79-b70c-478d0bdfcf43,2023-08-10 01:15:55.386265
51dbb6af-46a4-48e2-a8fa-b3d36d2ca2d7,768bb292-4305-46ad-aad5-f4725c1cd53e,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
1f6fcf37-235c-44f5-b980-66c56f859140,944cd3b8-d9e8-41cb-9eb5-53f371eb66cb,b96cc1c2-062d-4c66-a937-5f8cdf89a12c,2023-08-10 01:15:55.386265
c9f475c6-b879-4708-befb-a26d30eb0fa1,944cd3b8-d9e8-41cb-9eb5-53f371eb66cb,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
be389035-27b7-4d9b-9631-a8071e782ced,80c02384-e623-4ecc-ab45-97ae08a702e3,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:15:55.386265
e4972d05-b9d2-4a51-8d75-0852259f9dcf,80c02384-e623-4ecc-ab45-97ae08a702e3,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:15:55.386265
9003772e-b73c-41e6-b607-ec1c800bcdc9,80c02384-e623-4ecc-ab45-97ae08a702e3,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:15:55.386265
18857650-4dfb-43de-9542-7aab60e1c4f2,80c02384-e623-4ecc-ab45-97ae08a702e3,dec8c8a6-c15c-4238-9a11-a46816317076,2023-08-10 01:15:55.386265
8d58e182-1cac-4c60-8b4e-3778a0986227,8c58c1d6-cf17-4724-8a45-23447a6fe61b,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:15:55.386265
50550281-d812-4799-96a8-a1e653546bf0,8c58c1d6-cf17-4724-8a45-23447a6fe61b,dec8c8a6-c15c-4238-9a11-a46816317076,2023-08-10 01:15:55.386265
fd244a92-df3b-4272-8e67-b652ae8ae160,8c58c1d6-cf17-4724-8a45-23447a6fe61b,46b7af9f-f7e1-4944-a872-a94643fe89eb,2023-08-10 01:15:55.386265
fe912de1-4e7c-4880-add9-85776010a043,1c042d35-3d68-4874-96eb-f1318cbc088f,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:15:55.386265
a61d186f-dfcf-4641-aaac-de4518189e7e,1c042d35-3d68-4874-96eb-f1318cbc088f,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
f462b261-5032-40da-8bc9-48985cfe5bf7,ba538987-8a3e-4a9f-8d2a-d0659fc6832b,276b7f28-2422-4a40-9de4-59bfb66428f6,2023-08-10 01:15:55.386265
e36e705a-cb7e-4766-bd06-3506ec143b39,ba538987-8a3e-4a9f-8d2a-d0659fc6832b,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
15bd2279-42d6-441c-b137-467e2b36fcf2,779ccde6-1655-482a-be0d-c7b557d7083b,e6f1f1e9-3eb1-4a79-b70c-478d0bdfcf43,2023-08-10 01:15:55.386265
cb8467d1-ee8b-4bfc-9675-70ffad3027e9,779ccde6-1655-482a-be0d-c7b557d7083b,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
c1e6f441-05b9-4186-b252-b09357f78b27,394c065a-e85d-4a40-a387-8dd79492fa2b,46b7af9f-f7e1-4944-a872-a94643fe89eb,2023-08-10 01:15:55.386265
f98f74f3-70ac-4ded-a1e9-f4488b8b1735,dbc07f1f-ad33-41d1-8124-6cd22187a0ae,c9c0e5d8-8083-46e0-b208-abd930af5111,2023-08-10 01:15:55.386265
fd6ac6e3-1a20-4f1e-be01-3810db5a4168,54985938-5515-4230-835a-6f9755e13e1a,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
37fd565c-3609-41a7-9ba0-858e2f3c80b3,0c921bc0-2c33-4665-bcab-8fa436546485,25b52bce-e921-459b-87f8-418140ea597b,2023-08-10 01:15:55.386265
c4b24440-9244-46b2-acba-9f2298e88da7,e183e52f-2cba-4d08-8d47-812e29748818,8ec9de5b-997d-4ac2-8805-d3cc96a91042,2023-08-10 01:15:55.386265
45734b0c-9af9-48d3-96e7-303bbbca48ad,4dfa0698-9634-47f3-be1f-ac8aeb48eec5,febabf6a-937b-47d3-b5c9-0fe09911dc9d,2023-08-10 01:15:55.386265
8b2c47ad-fe98-4a7c-95b6-5c260c0b471c,4dfa0698-9634-47f3-be1f-ac8aeb48eec5,46b7af9f-f7e1-4944-a872-a94643fe89eb,2023-08-10 01:15:55.386265
2aded3b4-c71d-41ba-8718-979cf5f3705c,4dfa0698-9634-47f3-be1f-ac8aeb48eec5,8edcbe62-9937-4f14-bc8a-611d764bb829,2023-08-10 01:15:55.386265
e4af474b-fc4d-45e2-a5ef-6cb6e4b6149f,7b9885e8-fe11-4da0-95bd-c3b219207430,25b52bce-e921-459b-87f8-418140ea597b,2023-08-10 01:15:55.386265
35cdc47d-4a5a-4559-95ec-f837c11fd55e,0459b60f-91a6-4669-a176-a847ccf04a4b,25b52bce-e921-459b-87f8-418140ea597b,2023-08-10 01:15:55.386265
239cf203-715b-4434-bf14-3de15bbdf582,0459b60f-91a6-4669-a176-a847ccf04a4b,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
48db8842-416d-4e89-9162-eb6ba0abc1b6,aaf4a27c-199b-41fa-a850-1ddc016f5fb2,8ec9de5b-997d-4ac2-8805-d3cc96a91042,2023-08-10 01:15:55.386265
e0ec2fa5-fb34-430f-be7f-7969ede5cf49,81888f3c-e59f-4375-bcb9-890898594c48,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
525cda76-228f-48a7-8eb4-26b9f1f2de9e,177c6c94-c96c-4a1d-822b-974654947406,d8088915-878e-4357-98a5-ab15438a2101,2023-08-10 01:15:55.386265
32a0aea1-3d67-4771-a7b8-80dfd449b945,31000c6c-7ffc-44f6-b2cd-35dd070c3dca,fc932e4e-aa7e-45b8-bd2a-4fae71acd1b2,2023-08-10 01:15:55.386265
2d270cfe-02bd-4fb3-b8f0-645ef0b2ff9e,cfbd1c97-4e7a-4a62-b579-3089d12100c4,8ec9de5b-997d-4ac2-8805-d3cc96a91042,2023-08-10 01:15:55.386265
0d14fb5c-40da-45f0-94c3-71675e9ec831,1813b7ab-e2ec-4120-b557-52c17d6a9157,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
3093e004-4c30-4e96-a7d0-2af2b91c99de,ddb03e3b-5c45-4b03-991f-6cf020294d2e,c61a25fb-0a14-403e-984e-13be8054b39f,2023-08-10 01:15:55.386265
cf6030a7-851a-4e96-9bda-030acc7949f3,27d25478-21bf-4e6b-b9c2-f0994a2106f0,d8088915-878e-4357-98a5-ab15438a2101,2023-08-10 01:15:55.386265
50d2e799-6968-4fd8-983d-68b1990b4e96,0c7bfb7e-acaa-4c07-9599-cde37178fd6e,c61a25fb-0a14-403e-984e-13be8054b39f,2023-08-10 01:15:55.386265
67f090ae-d21c-43cc-a601-fc0fd3a56b76,dcbfbf11-b7f7-486e-95a1-ac591643ebc2,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:15:55.386265
8c59f9c0-c12e-4aef-be7f-25c2bebeade6,dcbfbf11-b7f7-486e-95a1-ac591643ebc2,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:15:55.386265
8c6df3f0-2a40-425e-8da6-b72722faeb91,dcbfbf11-b7f7-486e-95a1-ac591643ebc2,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:15:55.386265
69a6ef5b-9f8b-49ac-911b-5465783ccbb4,dcbfbf11-b7f7-486e-95a1-ac591643ebc2,dec8c8a6-c15c-4238-9a11-a46816317076,2023-08-10 01:15:55.386265
f71b92ab-01c1-4fb3-bbd8-8deb678e28b5,e6b23ff9-f33d-4f9a-bbff-f6010c1490a3,54bacc08-f909-4dba-9fe0-3d14efdf76e1,2023-08-10 01:15:55.386265
5c14fddb-019a-4e0f-a2cc-8040c1dc082a,0bb79bc5-e9f8-4a64-b40a-751735dce726,a2735504-fcee-4042-876b-a2dadda09456,2023-08-10 01:15:55.386265
e170369d-afff-4299-bcc7-3c2e5992cea0,03cdf7a5-be9a-4d5f-b198-193fa0ae94bb,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:15:55.386265
b9df5575-81c7-43f4-9ebe-df984d791322,03cdf7a5-be9a-4d5f-b198-193fa0ae94bb,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:15:55.386265
e92875ba-be79-4ca9-8113-faf9ef466f82,04a302f6-2d5e-40d5-9e0b-6c251242f9b6,034051b4-6c1d-4048-9b59-e5897878e6ac,2023-08-10 01:15:55.386265
9daf1281-aaea-4acb-b82a-5d13b55828fc,c2dcefbc-3260-44f9-86f8-4dd680dbb26a,46b7af9f-f7e1-4944-a872-a94643fe89eb,2023-08-10 01:15:55.386265
aad0ff3a-37d1-4c0c-ae3d-2821ba5353fc,bf0780b3-62f6-4b02-8f9a-93a1e30a0299,c9c0e5d8-8083-46e0-b208-abd930af5111,2023-08-10 01:15:55.386265
965fed19-a687-48c6-8cf6-b34063ac31a2,5715fb8f-6c99-4278-affc-0a3bf0283fc3,bd615dea-3358-4ad1-a1fc-6f10de0fe144,2023-08-10 01:15:55.386265
167ee0b5-0756-43b2-8e45-c8c02178ac7d,5715fb8f-6c99-4278-affc-0a3bf0283fc3,07887d1e-7c60-49d8-b6b3-7f48820b2f09,2023-08-10 01:15:55.386265
ffb866a1-5204-432c-8321-44543643cec5,60367b27-a00f-4e9a-8a4d-01486a5261dd,07887d1e-7c60-49d8-b6b3-7f48820b2f09,2023-08-10 01:15:55.386265
1c5d8cf7-01d6-4f19-a5d0-7856fb75466e,60367b27-a00f-4e9a-8a4d-01486a5261dd,cba82c2b-defd-4a74-8939-f78c60244f2e,2023-08-10 01:15:55.386265
58333939-b1ba-4a97-842e-08e5e7b0b3c9,14516ede-f8ad-4b8d-890c-fbbc14d5d812,c9c0e5d8-8083-46e0-b208-abd930af5111,2023-08-10 01:15:55.386265
a1d11c18-044f-406f-9273-a1427e65153f,c6e7f0de-4466-4cdf-a7e3-c6d3a3a605b0,c9c0e5d8-8083-46e0-b208-abd930af5111,2023-08-10 01:15:55.386265
5f3dbbed-12ae-4080-ba74-3d2a26aed39e,0b3ff249-7beb-4668-9edb-d682824fb66b,ffc88920-2ca3-470c-b949-9f48ca0697bd,2023-08-10 01:15:55.386265
08f5865a-8d08-4573-a84e-39074926bd5b,0b3ff249-7beb-4668-9edb-d682824fb66b,165ced84-7377-4e72-a8ea-3877e62cdac8,2023-08-10 01:15:55.386265
9d06e4e6-6e44-4421-bd95-2b275026e815,26a6d81d-cded-4fb6-b0ef-fb379b714d3d,04fd11c2-713d-4b03-9f33-1bf8fd21be12,2023-08-10 01:15:55.386265
27e3c67e-a872-4ff7-9d9a-787907e4c4a3,e72bc51b-846a-492e-af05-40d8f6f847df,c9c0e5d8-8083-46e0-b208-abd930af5111,2023-08-10 01:15:55.386265
1190f295-010b-4f5a-9715-b2735b0e2f26,0a7952fb-1b8b-4a8f-b235-9da4a3d532a1,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:16:00.529570
a8b224b6-9a42-43d8-884c-989cf836e9e5,0a7952fb-1b8b-4a8f-b235-9da4a3d532a1,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:00.529570
539bddf9-ddaa-4eeb-9f01-7009b33c16aa,85551cf8-b4a9-44b7-9609-4ca85d35fa54,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:16:00.529570
6b8c4073-d57d-43fb-ac39-44ebf3f5612f,85551cf8-b4a9-44b7-9609-4ca85d35fa54,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:00.529570
72bfa036-e0c3-4e05-b3b9-759b3f3832c8,81eaaa91-f2b4-4153-86b7-2ec32de147fd,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:00.529570
94049304-22cf-4c0f-97aa-0f1db834e135,81eaaa91-f2b4-4153-86b7-2ec32de147fd,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:16:00.529570
79fb0479-0b44-4d24-b966-406d155dcd5d,6e83400f-9de9-420e-9d44-eed78ff23c4f,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:00.529570
7f4a5736-e324-493c-b7fe-e90353a6f0e7,6e83400f-9de9-420e-9d44-eed78ff23c4f,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:16:00.529570
1cd029ab-e70a-42b0-a232-bc100c5ee141,82c70b0f-71f5-4f22-8d93-9415ec78c639,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:16:00.529570
a5a0d12b-cd51-40b6-9620-25bf3405dab3,7d5a417d-fec0-4301-ae5d-47c8625c5469,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:16:00.529570
fd78eeeb-af4a-4196-a790-7bddd4a03471,7d5a417d-fec0-4301-ae5d-47c8625c5469,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:16:00.529570
cea583ca-4cda-44d9-b158-0e8867fcfdd1,7d5a417d-fec0-4301-ae5d-47c8625c5469,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:16:00.529570
6aef503b-5d72-4544-99e7-6b976d7dc576,7d5a417d-fec0-4301-ae5d-47c8625c5469,01800025-3d51-4808-a205-6c663aebb096,2023-08-10 01:16:00.529570
30b2854b-1ef3-4043-9733-80bc31e1e1c0,2c1b842a-a06c-4d94-9c68-9e2ba29a1aa5,88690a49-41ed-433c-93fb-81ff7d4c0a7d,2023-08-10 01:16:00.529570
48f105f3-721d-4194-b11d-58e40175bdfd,56e7612a-16ad-4d82-9aad-e96247513b07,3002c96f-dd41-41e5-89f7-ab0edeb4fe96,2023-08-10 01:16:00.529570
4027d1c4-155d-4d6e-923a-e5e2df2922e0,56e7612a-16ad-4d82-9aad-e96247513b07,86b1bdb5-57aa-4d00-8249-2fe6a3ec4099,2023-08-10 01:16:00.529570
aa784bee-63cf-425d-9e79-ce7fb466ffbf,56e7612a-16ad-4d82-9aad-e96247513b07,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:16:00.529570
fec3494e-0445-4d7b-b730-eaaf64018c64,56e7612a-16ad-4d82-9aad-e96247513b07,a62b5361-ee6d-464a-8fff-82f002269ae0,2023-08-10 01:16:00.529570
bdb49bdd-f7b2-49bd-b4a5-29b7e80e836e,35d7b15b-7993-4daa-94a0-9404d930845d,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:16:00.529570
c2bbbf34-4e06-46c8-860e-db58f0fa98bb,35d7b15b-7993-4daa-94a0-9404d930845d,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:16:00.529570
