id,discipline_course_id,prerequisite_discipline_id,created_at
6398c120-aa10-4ab0-a890-bec0e6e54a54,35d7b15b-7993-4daa-94a0-9404d930845d,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:16:00.529570
99297e46-cf05-42c7-8bac-732294e17864,35d7b15b-7993-4daa-94a0-9404d930845d,88690a49-41ed-433c-93fb-81ff7d4c0a7d,2023-08-10 01:16:00.529570
52f7a1ca-0328-4837-8f22-94249c39dd03,9616edcd-da49-4790-a78f-bfbe886820d1,89715bac-a877-4c17-8ff3-b996ef4a40f6,2023-08-10 01:16:00.529570
171ccbe6-0124-4637-a958-fb7f5e945c67,9616edcd-da49-4790-a78f-bfbe886820d1,5da3f81f-d74b-47b6-a171-9d64b39570b9,2023-08-10 01:16:00.529570
601c81e3-a57b-458e-a3c6-29fd4042fe2e,9616edcd-da49-4790-a78f-bfbe886820d1,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:16:00.529570
033dff66-7489-4ee9-898b-cf11314ea9f1,c0f3509d-9082-4bd8-90ec-db9311dce882,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:16:00.529570
1529622c-c5d3-4786-a9ac-c8ff85fa67cc,c0f3509d-9082-4bd8-90ec-db9311dce882,a62b5361-ee6d-464a-8fff-82f002269ae0,2023-08-10 01:16:00.529570
3e99eef4-381d-45c7-93e0-5b8b382ff807,9ed81af2-0726-43be-ae72-76e4ff22ad84,88690a49-41ed-433c-93fb-81ff7d4c0a7d,2023-08-10 01:16:00.529570
4a7ada5f-b6bb-48fb-8417-2291345b7191,9ed81af2-0726-43be-ae72-76e4ff22ad84,45c45b92-3584-4518-a03f-7898c2edb5f6,2023-08-10 01:16:00.529570
b7230c20-7ff5-4e9e-89a3-11b45b7a631c,7a37e487-13a3-4326-bb01-44ae889dc8f5,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:16:00.529570
a589fb01-dd7e-4273-a609-10e74aeac0fa,7a37e487-13a3-4326-bb01-44ae889dc8f5,45c45b92-3584-4518-a03f-7898c2edb5f6,2023-08-10 01:16:00.529570
232b19c1-b0d1-4fa7-80b2-9b00612bc340,393428c4-e854-4659-9020-1c01006ea003,45c45b92-3584-4518-a03f-7898c2edb5f6,2023-08-10 01:16:00.529570
4dd273c6-5066-404d-831e-3cd46d34acc5,b03fbe95-69b5-4517-8d95-79e2bb5ea26e,88690a49-41ed-433c-93fb-81ff7d4c0a7d,2023-08-10 01:16:00.529570
f15762e1-19b9-45ef-80f0-e9cd4ecf158c,b03fbe95-69b5-4517-8d95-79e2bb5ea26e,45c45b92-3584-4518-a03f-7898c2edb5f6,2023-08-10 01:16:00.529570
49380114-a867-48f9-9bf0-6ae34326f942,b03fbe95-69b5-4517-8d95-79e2bb5ea26e,ab123584-5afc-4924-a8bb-055e9f00a1a9,2023-08-10 01:16:00.529570
0ea599da-ba0f-4805-907b-1a0b3e28fe81,13adf271-0fb6-4908-9cc6-16157b96060c,b2cf9585-617d-4d9a-b44c-28527fff5400,2023-08-10 01:16:00.529570
e871258d-d458-4051-ac58-132512319917,c06b7b53-a8ca-41d6-bec9-cd750379b5eb,ab123584-5afc-4924-a8bb-055e9f00a1a9,2023-08-10 01:16:00.529570
a54b578d-d989-4c32-9112-93abad03838b,b0a720cd-e948-41b1-88e8-ae4925f3a323,56f0ea7e-fc44-440c-8086-0cf09e53a8cd,2023-08-10 01:16:00.529570
fe93af85-8347-4fd0-8108-bcd1823f02fe,c2379c6c-70d9-4d93-9626-86f1eddbec1d,dec8c8a6-c15c-4238-9a11-a46816317076,2023-08-10 01:16:00.529570
a47c4e8e-9ca5-46c3-994a-2be5118a0375,a54c3f3f-3147-4d52-91f1-8546396cbe20,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:16:00.529570
cc0e88c6-7ff6-43df-91ce-ea9f07ca8735,a54c3f3f-3147-4d52-91f1-8546396cbe20,6453aa68-44c1-4e49-be79-1b7d94e7f661,2023-08-10 01:16:00.529570
585fc958-d2fe-4fa7-87ea-49c34af6c181,a4af8987-90de-4f5d-addb-618aba746e3f,dec8c8a6-c15c-4238-9a11-a46816317076,2023-08-10 01:16:00.529570
7f4e1cbd-5897-48f7-8bac-26f5803bcc66,b5a8243c-fed3-47d5-9448-bd39115063aa,a6279bb7-8d35-4d24-89b8-5c72b48502cb,2023-08-10 01:16:00.529570
a1a63121-8c00-49ca-ac33-93023198aff3,b5a8243c-fed3-47d5-9448-bd39115063aa,88690a49-41ed-433c-93fb-81ff7d4c0a7d,2023-08-10 01:16:00.529570
2af906cc-6991-4dd8-8ffd-a660d560e5dc,b5a8243c-fed3-47d5-9448-bd39115063aa,45c45b92-3584-4518-a03f-7898c2edb5f6,2023-08-10 01:16:00.529570
9a0d9ea9-fcfa-4e42-ad24-04b09192a7c6,371d5afc-ccce-49df-bb8b-62f1f611af4b,a62b5361-ee6d-464a-8fff-82f002269ae0,2023-08-10 01:16:00.529570
719409e8-6cd5-4395-ab49-e6aa67f3d931,f0d84756-2c5a-4ae4-ad02-b68c21812574,a62b5361-ee6d-464a-8fff-82f002269ae0,2023-08-10 01:16:00.529570
b666986a-15fc-48fe-b56f-3919f5a02782,5b1f63d2-0a98-41d9-b547-bab472d55996,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:00.529570
c6ecbf00-7399-459f-a128-345fb534e762,2524fce0-b18c-4e26-af2c-f92b32de046e,5b9b8eda-8b50-4771-9558-276255c9aeea,2023-08-10 01:16:00.529570
a5d3b087-018e-46ab-99e9-c7a9e24c5880,72d2a69b-68ef-47b0-aef4-40b835c30272,929d72fa-343e-4a86-bfd4-fb1723be1a38,2023-08-10 01:16:00.529570
ada09608-2d2e-42cc-9f60-2ddd44595113,fff7bccf-4d69-45ac-8566-992b2a2ae84a,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:00.529570
01a38f51-bbbc-42e5-884c-1fe253ec4a4a,6840d15a-a70d-475d-b8d9-9ec843d0552e,8ec9de5b-997d-4ac2-8805-d3cc96a91042,2023-08-10 01:16:00.529570
f65df15b-ecb6-499c-b2ed-c56aedcd062f,6efec0ef-0ffe-47fd-b4f5-38de31725259,8931c70a-0607-4aea-9bde-bd30aba12329,2023-08-10 01:16:00.529570
ce8882e9-f05b-4831-a705-2044fd637050,6efec0ef-0ffe-47fd-b4f5-38de31725259,9794bcc5-315a-4b83-85a9-a3210b3a0682,2023-08-10 01:16:00.529570
608fddcb-997a-419a-ac85-d9a314dabd8b,42e1baa0-af32-4351-b504-ca11863ca615,8ec9de5b-997d-4ac2-8805-d3cc96a91042,2023-08-10 01:16:00.529570
4a026bf0-b680-4027-b0ce-f74944a840bf,1fb58593-adb1-4f22-b533-a13e2ddc0b0d,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:00.529570
32cb4778-acf7-48a2-8f9c-b2e576261a11,1fb58593-adb1-4f22-b533-a13e2ddc0b0d,cb304685-159a-42db-beca-b09e68d09fe0,2023-08-10 01:16:00.529570
da3e05f1-bfd5-4b89-b65b-9c1556997dc7,522fb225-3747-46a1-ac7c-430e41fa95b2,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:00.529570
a8ba2c9d-1cbd-472c-878a-494583e236e3,8a54741a-2714-4857-8969-ea42603f90a7,9ce2f110-a063-4be7-8380-bf87d94069ee,2023-08-10 01:16:00.529570
4ff786fd-5890-4161-bfff-a2a162480909,118fa3cc-5277-4230-b382-5b21b20cb4f7,b2cf9585-617d-4d9a-b44c-28527fff5400,2023-08-10 01:16:00.529570
133bc5a0-a91a-4eb2-b674-7c1406136385,993ade1a-e30b-46b5-92a1-726478aa3ca2,354a9680-b280-436e-beef-92e02615bb27,2023-08-10 01:16:04.952158
5fb3a441-5bb9-40f6-bdfe-8fe023afbe3e,24d31182-8e13-4eb9-9662-4dd41fe78e7f,354a9680-b280-436e-beef-92e02615bb27,2023-08-10 01:16:04.952158
fe8b3332-0b63-400b-a181-0072aed9c803,f9e1bd87-4540-4a04-8ee3-94b8be4818b7,618d2a1d-f701-4de3-8a74-43fc5bda4486,2023-08-10 01:16:04.952158
305a11a8-1314-436e-ad48-ff1ade10942a,7bf2fbd0-bdce-412e-a85f-7b7c6d9c7f8c,b7097956-2239-4c4e-ab18-d3588dd26929,2023-08-10 01:16:04.952158
21aebc63-49e2-4f89-ab3b-c2fcabc35f2c,7bf2fbd0-bdce-412e-a85f-7b7c6d9c7f8c,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
ca4c4e30-d00f-4012-a830-f2132b68f7c8,c54134a2-d9ba-4873-9de4-94b56f0bf3c3,929d72fa-343e-4a86-bfd4-fb1723be1a38,2023-08-10 01:16:04.952158
501aa058-e0f2-4d7d-87ea-a82a4a31414b,c54134a2-d9ba-4873-9de4-94b56f0bf3c3,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
51a6abae-8f2b-433a-9029-17ce98d541d7,fe9ba68b-588e-4e04-b8cb-249271602737,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
d764f676-2898-4944-8765-7d2b57c6153c,fe9ba68b-588e-4e04-b8cb-249271602737,ce75caed-4d6c-4706-b131-e9f913d72991,2023-08-10 01:16:04.952158
24438d0e-72a0-4bc9-a220-a006112813de,392ff55c-827b-4d23-aac2-bf2bc555ad91,b7097956-2239-4c4e-ab18-d3588dd26929,2023-08-10 01:16:04.952158
52ced358-117d-4378-a5fe-1c21ec5e699d,392ff55c-827b-4d23-aac2-bf2bc555ad91,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
c3d65e24-0b47-48aa-bf7a-ae9f1c549f9f,46c8782b-cebc-4844-a7b2-d07e1dee2326,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
bf300a9a-2a89-4943-825b-e51ca23b6c76,663e72a6-a101-46b6-b80f-cac213731f32,f5cf15d2-966b-491f-bbb6-1cd042a04173,2023-08-10 01:16:04.952158
d2dfeb0e-f9fb-43c5-9e1c-e3cbf4fd1362,663e72a6-a101-46b6-b80f-cac213731f32,398dc3b2-8799-4421-8dce-6a2fb11e2420,2023-08-10 01:16:04.952158
1aa6fa89-8ab2-40f7-b8a5-9b4e74868d77,3aa987ef-da91-4ed3-932e-ea2fc15fbb5b,618d2a1d-f701-4de3-8a74-43fc5bda4486,2023-08-10 01:16:04.952158
5d7c079a-255f-4a4c-ad98-78b312d8d96f,7825a771-0aec-4dac-99af-c0deb5404729,0ee62e45-527b-4724-96eb-3b74227c8871,2023-08-10 01:16:04.952158
ff8eb0ca-8de4-4478-8140-b9d0c02eaa5f,27ab13f5-62af-44d1-b0c4-4ea5bc9cf5c9,354a9680-b280-436e-beef-92e02615bb27,2023-08-10 01:16:04.952158
1c68435d-e1b8-4cb3-9634-34bab6b717f2,27ab13f5-62af-44d1-b0c4-4ea5bc9cf5c9,ce75caed-4d6c-4706-b131-e9f913d72991,2023-08-10 01:16:04.952158
de441089-a07b-454c-a9ee-81889c14cb97,52d34c4f-63a0-491e-b498-ac8ffd6a51bc,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
4828a673-2745-41c1-af59-66f9a402f152,03d2df4b-1017-4cd4-8a43-2a8d491c92f2,30b807dd-d2d1-4d25-afe4-3043114b14eb,2023-08-10 01:16:04.952158
732165df-dfdd-469b-9c05-1eb2c9c8dc9d,03d2df4b-1017-4cd4-8a43-2a8d491c92f2,9794bcc5-315a-4b83-85a9-a3210b3a0682,2023-08-10 01:16:04.952158
53d847f0-911e-4a19-a94b-1be4c3c1f300,c99ec993-a572-4d73-a2ce-d8cc91576052,0ee62e45-527b-4724-96eb-3b74227c8871,2023-08-10 01:16:04.952158
8bd31045-b91e-4046-aeee-8cec1b18c1b9,daffa484-e1b6-426d-a55b-70f11f821b79,e379aca7-2987-4cc6-8877-8f99d771e0d7,2023-08-10 01:16:04.952158
b33bbc8b-1924-4502-bee1-c5f28f15b576,4b80fe91-aba1-47d3-bb94-453aa80880be,a044aefa-4335-4109-a69d-22d609acec7d,2023-08-10 01:16:04.952158
d956d94d-2574-4a4c-bba1-b04fe541ddba,4b80fe91-aba1-47d3-bb94-453aa80880be,a15e0405-6852-4c76-ac1c-9ad9ea706404,2023-08-10 01:16:04.952158
3fde12da-dd14-43ab-97ac-bb5365509901,b42ac147-c5df-4b57-b800-40c76add9595,5b9b8eda-8b50-4771-9558-276255c9aeea,2023-08-10 01:16:04.952158
457158c2-3cac-41ed-812b-b7c61ca84868,887f260d-3625-4efe-ab93-fa332d102c3f,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
9f9e67b7-d3da-4b65-9df5-20f8d0140937,14acebea-06ec-4c9c-b078-997e1c94bf9a,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
5299e9ec-f288-44b8-8ffa-2afe9a20cbde,14acebea-06ec-4c9c-b078-997e1c94bf9a,9794bcc5-315a-4b83-85a9-a3210b3a0682,2023-08-10 01:16:04.952158
2d112344-5541-4898-85f1-cef25938616d,2b462c9e-c718-430b-a5b8-5b625e1632fb,1eb55e9d-12e1-4626-8dd3-8547c246684e,2023-08-10 01:16:04.952158
be0b83c7-2fb8-4fb2-9890-022a113fe62f,43bc6dfd-91e0-42f1-8dd8-86bc0e927343,78e2b1d9-b192-401f-adef-4b7db6c72d01,2023-08-10 01:16:04.952158
7fe3fd74-7e69-482d-a385-cf3ef0b0105f,fa49dcd3-aa79-4a33-8567-c0510bceb038,a15e0405-6852-4c76-ac1c-9ad9ea706404,2023-08-10 01:16:04.952158
5c944437-6aa4-4cd6-8e11-45cd915de11e,b3e2075f-fc7a-468c-bae5-7c9ee4242374,8931c70a-0607-4aea-9bde-bd30aba12329,2023-08-10 01:16:04.952158
25756f4c-f3c6-49c8-8db4-aacacea97722,b3e2075f-fc7a-468c-bae5-7c9ee4242374,9794bcc5-315a-4b83-85a9-a3210b3a0682,2023-08-10 01:16:04.952158
1b21fb77-f986-4f66-893c-b26e3407d67e,3fc879c6-52d7-4c4a-a5b6-f242ba8991b2,0fc46a54-cd02-43fe-8f6c-23bd648eac18,2023-08-10 01:16:04.952158
9394f239-e236-4f41-a801-270628ce2e70,d323daad-08a5-4521-a684-40152bce8d23,ce75caed-4d6c-4706-b131-e9f913d72991,2023-08-10 01:16:04.952158
340901ba-65f4-4cbc-b12c-1dae73ebdff4,8a79dae5-52b3-41e8-abe1-edfafd042c07,a15e0405-6852-4c76-ac1c-9ad9ea706404,2023-08-10 01:16:04.952158
4f76ee27-8c3b-49fd-9be8-5c146d47fe50,3374042d-7992-4f3a-935f-cbb21641c954,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
7d0d4afe-9039-46ca-9f43-cb1e906410c5,d2450c74-5f40-4801-a134-52cb82ed3da2,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
76422c02-d12b-43cc-82c4-67f19cadaf51,05739390-1779-498c-b40a-1e3bdeccda67,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
57876b26-8ffb-4c5b-b5b7-57e193b0dd5f,c16bbf12-c2da-4be0-868d-91fa8bd8dba2,a70cedc6-25d6-4b83-a8be-09ba1d3012ba,2023-08-10 01:16:04.952158
a5c38d58-d103-42b0-9210-0fa4621abf9e,5aa8b355-5242-4507-b233-c7305fec1f0f,0ee62e45-527b-4724-96eb-3b74227c8871,2023-08-10 01:16:04.952158
93f0dee8-1218-4df6-8fd4-39dab373c49a,168ce270-c21c-440d-b9d2-efccc01213ec,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:04.952158
59a94fb9-c338-4d22-85f3-4ccd06a8185b,168ce270-c21c-440d-b9d2-efccc01213ec,cb304685-159a-42db-beca-b09e68d09fe0,2023-08-10 01:16:04.952158
dd981797-e687-49b3-af2e-3cd2dea57fb5,c986c2e0-8d8d-45a3-8922-ed425703d4df,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:04.952158
2cb72fde-ef5c-4d5a-b8f5-ff271b15eb5b,c986c2e0-8d8d-45a3-8922-ed425703d4df,cb304685-159a-42db-beca-b09e68d09fe0,2023-08-10 01:16:04.952158
671a76a7-2a5f-4424-8c37-582d6be7ac1e,521b07e1-4804-45a9-89dc-8b25bef9f98c,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:04.952158
d98dff04-9b91-4141-9921-7cb236db9871,5535dad7-3d6f-4615-81c2-5a6860ab2278,b31ca599-dd82-43a0-8795-711fad8551fa,2023-08-10 01:16:04.952158
f7360808-f855-4581-ba0f-7b7b8a014852,6ed528b3-354b-4bc0-b4bb-f2cba18f84dc,43c3cff2-c1ef-45d6-8ce4-0431da4bcd4b,2023-08-10 01:16:04.952158
2790c3c4-ceaa-45ad-88c8-15fa8e0c5e71,d745c2ee-7fd5-4f1c-bfaf-865d0fd7ad93,43c3cff2-c1ef-45d6-8ce4-0431da4bcd4b,2023-08-10 01:16:04.952158
d3e5ae56-ff47-4d0a-9c80-7c4f5065b4f3,9ea9e7e0-cdcc-4f5b-b5c2-74e65859b2d8,cb304685-159a-42db-beca-b09e68d09fe0,2023-08-10 01:16:04.952158
739e3158-c853-4420-9f51-40a17cc14607,9ea9e7e0-cdcc-4f5b-b5c2-74e65859b2d8,0abcff45-d8db-4d7c-9530-44afc4a9f721,2023-08-10 01:16:04.952158
cfdb9d0e-1294-46b4-870a-c69643cac50e,2475f8ec-23d0-4dd1-913c-48048fb5b008,1eb55e9d-12e1-4626-8dd3-8547c246684e,2023-08-10 01:16:04.952158
5b335cec-c7bb-41e0-a6bd-5af954c98719,f8cb810a-f314-4871-b667-65b1bfa5c1c0,0abcff45-d8db-4d7c-9530-44afc4a9f721,2023-08-10 01:16:04.952158
c260387a-4990-4ba6-994a-a4c79ac0d189,8af475c0-e092-4d2a-982f-5d407db72282,0abcff45-d8db-4d7c-9530-44afc4a9f721,2023-08-10 01:16:04.952158
3b366f38-a6ed-42d9-a442-649785903801,2bf57008-ad2f-4542-983d-1b6447949c55,0abcff45-d8db-4d7c-9530-44afc4a9f721,2023-08-10 01:16:04.952158
ccb718ff-7ce4-4f9d-8b80-714e57be53f0,223a7051-d731-4973-8a26-c2d5bcfcd477,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:16:09.739815
ae172b39-1c92-4425-a353-a1744b5cef17,223a7051-d731-4973-8a26-c2d5bcfcd477,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:09.739815
ca47c5ce-478a-44bb-9509-c60b40e92b86,14ad9004-eb1f-4c33-8082-cf44f712013e,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:09.739815
eb5c0705-09de-4e93-8325-fe5de6a3f356,c37a6eb2-b899-48ff-9145-87155316f93c,0be59bf4-7b69-4cd8-985f-0e0c559244d6,2023-08-10 01:16:09.739815
5aa77ee1-0f03-4adc-a602-480d8e4250b8,c37a6eb2-b899-48ff-9145-87155316f93c,f2f1de6c-5697-4c7f-b5b6-70a288bb9752,2023-08-10 01:16:09.739815
